side,price,size
OrderSide.SELL,100.15,1
OrderSide.SELL,100.15,5
OrderSide.SELL,100.15,4
OrderSide.SELL,100.15,3
OrderSide.SELL,100.15,4
OrderSide.SELL,100.15,11
OrderSide.SELL,100.15,4
OrderSide.SELL,100.15,5
OrderSide.SELL,100.15,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,7
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,5
OrderSide.SELL,100.16,7
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,5
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,10
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,4
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,2
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,3
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,1
OrderSide.SELL,100.16,2
OrderSide.SELL,100.17,6
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,5
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,8
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,5
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,5
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,7
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,8
OrderSide.SELL,100.17,7
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,6
OrderSide.SELL,100.17,5
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,6
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,5
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,6
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,5
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,5
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,4
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,1
OrderSide.SELL,100.17,2
OrderSide.SELL,100.17,3
OrderSide.SELL,100.17401571170475,3
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,7
OrderSide.SELL,100.18,6
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,5
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,8
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,6
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,3
OrderSide.SELL,100.18,8
OrderSide.SELL,100.18,2
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,1
OrderSide.SELL,100.18,4
OrderSide.SELL,100.18,3
OrderSide.SELL,100.19,3
OrderSide.SELL,100.19,2
OrderSide.SELL,100.19,1
OrderSide.SELL,100.19,1
